Product_ID,Product_Category,Brand_Name,Product_Name,Product_Details,Origin,Ingredients,key_phrase_extract
103001,SHAMPOO,REJOICE,REJOICE VOLUME FRESH SHAMPOO,"China Origin. Rejoice Innovative Hair make-up removal!
1. Inspired by French  Micellar Water Hair Make-up technology  mild to the skin
2. Micellar micron particle easily get into the scalp pore  the clean the grease hidden in the deep pore
3. Natural white tea and water lily essence. Purify and Moisturizing  deliver volume up smoothness.
4.Free of Paraben preservatives  Mineral oils  Paraffins",China,WATER SODIUM LAURETHSULFATE COCAMIDOPROPYL BETAINE,"['French  Micellar Water Hair Make-up technology', 'Paraben preservatives  Mineral oils  Paraffins', 'Innovative Hair make-up removal', 'Micellar micron particle', 'water lily essence', 'Natural white tea', 'volume up smoothness', 'China Origin', 'scalp pore', 'deep pore', 'skin', 'grease']"
103002,SHAMPOO,REJOICE,REJOICE OIL REMOVAL,"China Origin. Rejoice Innovative Hair make-up removal!
1. Inspired by French  Micellar Water Hair Make-up technology  mild to the skin
2. Micellar micron particle easily get into the scalp pore  the clean the grease hidden in the deep pore
3. Natural white tea and lemon grass essence. Purify and remove oil  deliver volume up smoothness.
4.Free of Paraben preservatives  Mineral oils  Paraffins",China,WATER SODIUM LAURETHSULFATE COCAMIDOPROPYL BETAINE,"['French  Micellar Water Hair Make-up technology', 'Paraben preservatives  Mineral oils  Paraffins', 'Innovative Hair make-up removal', 'Micellar micron particle', 'Natural white tea', 'lemon grass essence', 'China Origin', 'scalp pore', 'deep pore', 'skin', 'grease', 'volume', 'smoothness']"
103003,SHAMPOO,REJOICE,REJOICE OLIVE OIL SHAMPOO,China Origin. Olive Oil Shampoo,China,WATER SODIUM LAURETHSULFATE COCAMIDOPROPYL BETAINE,"['Olive Oil Shampoo', 'China Origin']"
103004,SHAMPOO,REJOICE,REJOICE MINT REFRESHING SHAMPOO,China Origin. Mint Refreshing Shampoo,China,WATER SODIUM LAURETHSULFATE COCAMIDOPROPYL BETAINE,"['Mint Refreshing Shampoo', 'China Origin']"
103005,SHAMPOO,REJOICE,REJOICE LEMON BALANCED SHAMPOO,China Origin. Lemon Balanced Conditioning Shampoo,China,WATER SODIUM LAURETHSULFATE COCAMIDOPROPYL BETAINE,"['Lemon Balanced Conditioning Shampoo', 'China Origin']"
103006,SHAMPOO,REJOICE,REJOICE 3IN1 CARE SHAMPOO,China Origin. 3-in-1 Care Shampoo,China,WATER SODIUM LAURETHSULFATE COCAMIDOPROPYL BETAINE,"['3-in-1 Care Shampoo', 'China Origin']"
105001,SHAMPOO,ESSENTIAL,ESSENTIAL NOURISHING BREAKAGE DEFENSE SHAMPOO,"Taiwan Origin. Upgraded 360 cuticle restructure essence could form a thin  uniform protective layer along every hair strand  reduce the fiction between hair  and thus protect cuticle from external damage.

Suitable for severely damaged hair which always undergo coloring & perming  intensively repair damaged cuticle  anti- hair breakage & split end with ultra smooth & shiny hair",Taiwan,None of information,"['thin  uniform protective layer', 'cuticle  anti- hair breakage', '360 cuticle restructure essence', 'Taiwan Origin', 'hair strand', 'external damage', 'ultra smooth', 'shiny hair', 'fiction', 'coloring', 'end']"
105002,SHAMPOO,ESSENTIAL,ESSENTIAL MOISTURIZING FRIZZ FREE SHAMPOO,"Taiwan Origin. Upgraded 360 cuticle restructure essence could form a thin  uniform protective layer along every hair strand  reduce the fiction between hair  and thus protect cuticle from external damage.

Suitable for dry and frizzy hair which always treated with dryer & curler  refill hair moisture from cuticle loss  hair is moisturized &shiny without fizziness",Taiwan,None of information,"['thin  uniform protective layer', '360 cuticle restructure essence', 'cuticle loss  hair', 'Taiwan Origin', 'hair strand', 'external damage', 'frizzy hair', 'hair moisture', 'fiction', 'dry', 'curler', 'fizziness']"
105003,SHAMPOO,ESSENTIAL,Essential Purify Deep Cleansing Care Shampoo,"Taiwan Origin. Watery 0% silicone  protect hair moisture
4times water lock & natural repair

Long-lasting oil control formula
Intensively deep cleansing the excessive oil. Retain scalp and hair oil & water balance  long time control oil. Hair root is fresh and without stickiness  hair end not dry. Hair can keep moisture and smooth always.

Means not adding silicone  applies to shampoo products only.",Taiwan,None of information,"['Long-lasting oil control formula', 'long time control oil', '4times water lock', 'excessive oil', 'hair oil', 'Taiwan Origin', 'natural repair', 'shampoo products', 'Hair root', 'Watery 0% silicone', 'hair moisture', 'scalp', 'stickiness', 'Means']"
105004,SHAMPOO,ESSENTIAL,Essential Purify Weightlessly Smooth Care Shampoo,"Taiwan Origin. Watery 0% silicone  protect hair moisture
4times water lock & natural repair

Quick Dry Airy formula
Effective to reduce tangled hair and also add airy feeling to hair. No flat hair top  while hair tip does not tangle. Hair become distinctly seperated  when hair dryer lightly blow  air pass through hair  make hair easy to dry  save 20%# of the hair blowing time  and protect hair from heat and friction.

Means not adding silicone  applies to shampoo products only",Taiwan,None of information,"['Quick Dry Airy formula', '4times water lock', 'flat hair top', 'airy feeling', 'Taiwan Origin', 'natural repair', 'shampoo products', 'Watery 0% silicone', 'hair moisture', 'tangled hair', 'hair tip', 'heat', 'friction', 'Means']"
105005,SHAMPOO,ESSENTIAL,Essential Purify Anti Dandruff Shampoo,"Taiwan Origin. Watery 0% silicone  protect hair moisture
4times water lock & natural repair

Highly effective lock moisture anti-dandruff formulation
Contains Piroctone Olamine which is an active anti-dandruff ingredient that effectively remove dandruff  prevent itchy. After use  scalp can keep refresh and moisturized  no more dandruff problem.

Means not adding silicone  applies to shampoo products only",Taiwan,None of information,"['effective lock moisture anti-dandruff formulation', '4times water lock', 'active anti-dandruff ingredient', 'hair moisture', 'Taiwan Origin', 'natural repair', 'Piroctone Olamine', 'shampoo products', 'Watery 0% silicone', 'dandruff problem', 'itchy', 'scalp', 'Means']"
